Category,Appliance,Type/Variant,Min Power (W),Max Power (W),Surge Factor,Typical Hours/day,Notes
chunk 12: Laundry & Cleaning Appliances,Washing Machine,Manual (Non-Automatic),200,400,1.5,0.5–2,Basic units without spin; common in rural areas and low-income homes.
,,Semi-Automatic (Twin Tub),300,600,1.5,0.5–2,"Widespread in Nigeria; affordable, requires manual water filling."
,,Fully Automatic (Top Load),500,1000,1.5,0.5–2,"Urban homes; convenient, fills and drains automatically."
,,Fully Automatic (Front Load),800,2000,1.8,0.5–2,"Premium option; gentle on clothes; seen in upscale homes, laundromats."
,,Industrial Washer,2000,5000,2,4–12,"Used in hotels, hospitals, commercial laundries."
,Clothes Dryer,Venting Dryer,1500,2500,1.5,1–3,Rare in Nigeria due to sunny weather; seen in urban apartments.
,,Condenser Dryer,1800,3000,1.5,1–3,Premium; urban middle/upper-class homes.
,,Washer-Dryer Combo,2000,3500,1.5,1–3,Used where space is limited; found in compact apartments.
,,Industrial Dryer,3000,6000,2,2–6,"Laundromats, hotels."
,Vacuum Cleaner,Handheld Vacuum,100,300,1.2,0.25–1,Used in cars and small households.
,,Upright Vacuum,400,1200,1.3,0.25–2,Popular in homes and offices.
,,Canister Vacuum,800,1600,1.3,0.25–2,"More powerful, common in hotels and large offices."
,,Robotic Vacuum,30,60,1,1–4,Rare in Nigeria; premium households only.
,,Industrial Vacuum,1000,3000,1.5,0.5–4,"Used in hotels, event halls, factories."
,Steam Cleaner,Handheld Steam Cleaner,800,1200,1.3,0.25–1,"Used for tiles, fabrics; middle-class homes and cleaning services."
,,Floor Steam Mop,1000,1500,1.3,0.25–1,"Found in upscale homes, hotels, offices."
,Iron (Pressing Iron),Dry Iron,1000,1500,1.5,0.25–1,Widely used across Nigeria.
,,Steam Iron,1200,2000,1.5,0.25–1,Common in middle-class homes.
,,Cordless Iron,800,1200,1.5,0.25–1,"Rechargeable, less common; premium option."
,,Industrial Iron (Heavy),2000,4000,1.5,0.5–2,"Used in hotels, tailoring shops, uniform services."
,Sewing Machine,Manual/Electric Hybrid,30,80,1,1–4,Tailoring shops across Nigeria.
,,Industrial Electric,300,800,1.2,2–8,Found in professional tailoring shops.
,,Embroidery Machine,500,1200,1.3,2–6,Used in fashion design and branding shops.
,Polisher,Floor Polisher,600,1200,1.3,1–3,"Found in offices, schools, hotels."
,Water Extractor,Carpet/Water Vacuum,1000,2000,1.3,0.25–2,"Used in cleaning services, hotels, and large offices."
Chunk 13: Entertainment & Media Electronics,Television,CRT TV (Old Box TV),60,150,1.2,2–8,Very common in Nigeria in 1990s–2000s; still found in rural areas.
,,"Small LED TV (24–32"")",20,60,1,2–8,"Affordable, used in hostels, small homes."
,,"Medium LED TV (40–50"")",50,120,1,2–8,Common in middle-class homes.
,,"Large LED TV (55–65"")",100,200,1,2–8,"Upper-class, living rooms, hotels."
,,Smart TV (65”+),150,300,1,2–8,"Premium brands: LG, Samsung, Hisense."
,,OLED TV,50,250,1.2,2–10,"Premium category, mostly in upper-class homes."
,,QLED TV,70,300,1.2,2–10,"Premium, higher brightness; urban middle/upper-class."
,Set-Top Box/Decoder,"Basic Decoder (DSTV, GOTV, Startimes)",15,30,1.1,3–12,Widely used across Nigeria.
,,Smart TV Box (Android/Apple TV),5,15,1,2–8,"Urban, used for streaming."
,,,,,,,
,Sound Systems,Mini Hi-Fi,50,200,1.2,1–8,"Entry-level, common in small homes."
,,Large Hi-Fi/Home Theater,200,1000,1.3,2–8,Found in many middle-class homes.
,,Soundbar (w/ Subwoofer),50,400,1.2,2–6,"Slim, common in modern homes."
,,Professional PA System,500,2000,1.5,2–12,"Used in churches, mosques, parties, events."
,Speakers,Small Bluetooth Speaker,5,20,1,1–8,"Portable, student-friendly."
,,Medium Bluetooth Speaker,20,60,1,2–8,"JBL, Anker, Oraimo popular in Nigeria."
,,Large Home Speaker System,100,300,1.5,2–6,"LG, Sony, Samsung; common in homes."
,,Professional PA System,200,2000,2,2–6,"Used in churches, mosques, events."
,Home Theater Systems,Compact 2.1 Channel,50,150,1.2,2–6,Common in homes for TVs.
,,Full 5.1 Surround,150,500,1.2,2–6,Premium setups in living rooms.
,,Soundbar (with Subwoofer),50,200,1.2,2–6,"Modern slim option, often in apartments."
,Radios,Portable AM/FM Radio,2,10,1,1–6,"Battery/USB powered, common in rural homes."
,,Rechargeable Radio,5,15,1,2–8,Popular for load shedding periods.
,,Car Radio/Deck (standalone),10,30,1,1–6,Commonly repurposed in homes and kiosks.
,Gaming Consoles,PlayStation (PS4/PS5),90,200,1,2–6,"Popular among youth, gaming lounges."
,,Xbox Series X/S,80,200,1,2–6,"Less common, but present in urban setups."
,,Nintendo Switch,10,30,1,2–6,Rare; portable gaming.
,Recreational Lighting,Disco Lights (portable),20,80,1.2,2–6,"Small parties, clubs."
,,Stage Lighting (professional),500,"2,000",2,2–6,"Events, concerts."
,,LED Strip Lighting,5,30,1,2–8,Decorative home setups.
,Media Players,DVD Player,15,30,1.1,1–5,Still used in many homes.
,,Blu-ray Player,20,40,1.1,1–5,Rare; premium homes only.
,Photography Equipment,DSLR Camera (charging),10,30,1,1–4,Used by photographers/videographers.
,,Studio Light (Softbox/LED),50,200,1.5,2–6,Photo/video studios.
,,Video Camera (charging),20,60,1,1–4,Media & events coverage.
,Projectors,Mini Projector,30,80,1.1,1–4,Used for small presentations.
,,Standard Projector,150,300,1.2,1–4,"Found in schools, offices, churches."
,,4K Projector,200,500,1.3,1–4,"Premium use in homes, events."
,Musical Instruments,Electric Keyboard,30,80,1.1,1–4,"Widely used in churches, schools, music training."
,,Electric Guitar + Amp,50,200,1.2,1–4,"Common in churches, concerts."
,,Drum Set (Electronic),40,100,1.1,1–3,"Used in music bands, churches, training schools."
,Other Electronics,Karaoke Machine,50,150,1.2,1–6,Used in events and private homes.
,,DJ Equipment (Mixer + Turntable),150,500,1.3,2–8,"Found in clubs, events, weddings."
Chunk 14: Office & Computing Devices,Desktop PC,Basic Office Desktop,100,250,1.3,4–10,"Used in cybercafés, offices, schools; brands: Dell, HP, Lenovo."
,,Gaming Desktop,300,800,1.5,2–8,"Heavy GPU usage, common among gamers & design professionals."
,,Workstation (CAD/3D),400,1000,1.5,2–10,"High-power; engineers, architects, video editors."
,Laptop PC,Netbook/Chromebook,20,50,1.1,4–12,Lightweight; used by students.
,,Ultrabook,30,60,1.1,4–12,"Slim laptops (Dell XPS, MacBook Air); business/urban users."
,,Standard Laptop,50,120,1.1,4–12,"Most common (HP, Dell, Acer)."
,,Gaming Laptop,120,250,1.3,2–8,High-performance; gamers & designers.
,,MacBook Pro,40,120,1.1,4–12,"Creative professionals, upper-class users."
,Monitors,LCD Monitor (19–24”),20,50,1.1,4–12,Widely used in offices & homes.
,,LED Monitor (24–32”),25,80,1.1,4–12,Standard modern type.
,,4K/Ultra-Wide Monitor,40,120,1.2,2–8,Premium workstations & gamers.
,Networking Devices,Wi-Fi Router,5,20,1.1,12–24,"Homes, offices, cybercafés."
,,Modem (4G/5G),3,10,1,8–24,Common for mobile internet.
,,Switch/Hub,10,40,1.1,12–24,"Offices, server rooms."
,,Server (Small Business),200,600,1.5,8–24,Corporate/IT firms.
,UPS (Backup Power),Small (600–1000VA),50,100,1.5,0.25–1,Homes & small offices.
,,Medium (1500–2000VA),100,300,1.5,0.25–1,"Offices, schools."
,,Large (3–5KVA),300,1000,1.5,0.25–1,"Businesses, data centers."
,Scanners,Flatbed Scanner,20,50,1.1,0.25–2,"Offices, schools."
,,Document Feeder Scanner,30,80,1.2,0.25–2,"Used in banks, corporate offices."
,Projectors (Office),Standard Projector,150,300,1.2,1–4,"Schools, offices, churches."
,,Short-Throw Projector,200,400,1.3,1–4,Premium boardrooms.
,Telecommunication,Landline Phone,2,10,1,2–6,Legacy devices in offices.
,,IP Phone (VoIP),3,15,1,2–8,"Found in call centers, offices."
chunk 15: Mobile & Personal Devices,Mobile Phone Charger,Basic Charger (5W),3,5,1,2–8,Used for feature phones and older smartphones.
,,Fast Charger (18–30W),10,30,1,2–6,"Common for Android (Samsung, Tecno, Infinix)."
,,Super Fast Charger (60–120W),40,120,1,1–4,"Premium phones (Xiaomi, Oppo, OnePlus)."
,,Wireless Charger,5,20,1,2–6,Premium users; less common in Nigeria.
,Smartphones,Feature Phone (2G/3G),2,5,1,6–24,Basic Nokia/Itel; low energy.
,,Mid-Range Smartphone,5,15,1,6–18,"Most Nigerians (Tecno, Infinix, Samsung A-series)."
,,Premium Smartphone,10,20,1,6–18,"Apple iPhones, Samsung S-series."
,Tablets,Small Tablet (7–8”),10,20,1,4–12,Kids’ educational tablets.
,,Standard Tablet (10”),15,30,1,4–12,"iPad, Samsung Tab; schools and professionals."
,,Pro Tablet (12–13”),20,45,1,4–12,"iPad Pro, Surface Pro; business/creative users."
,Power Bank,"Small (5,000–10,000mAh)",5,10,1,4–12,Entry-level; charges 1–2 phones; pocket-sized.
,,"Medium (10,000–20,000mAh)",10,20,1,4–12,Most common in Nigeria; balances size & capacity.
,,"Large (20,000–40,000mAh)",20,40,1,4–12,Popular for students/travelers; can power tablets/laptops briefly.
,,"Extra Large (50,000mAh)",40,80,1,4–12,Premium heavy-duty units; can charge 4–6 devices multiple times; used by travelers/business users.
,,"Ultra Capacity (60,000–100,000mAh)",60,150,1,4–12,"Rare but growing in Nigeria; powers laptops, routers, fans; seen with content creators & field workers."
,,"Fitness Band (Fitbit, Xiaomi)",1,3,1,8–24,Health & fitness users.
,Bluetooth Devices,Bluetooth Earbuds,1,5,1,2–10,Most common mobile accessory.
,,Bluetooth Headphones,3,10,1,2–10,"For music lovers, gamers."
,,Bluetooth Speaker (Mini),5,15,1,2–8,"Used in homes, schools, hangouts."
,,Bluetooth Speaker (Large),20,60,1,2–8,"Parties, outdoor gatherings."
,E-Readers,Kindle/Nook,3,10,1,2–8,"Rare in Nigeria, used by book lovers."
,Portable Consoles,Nintendo Switch,10,20,1,1–6,Gaming; middle-class youth.
,,PlayStation Portable (PSP),5,15,1,1–6,Legacy handheld gaming.
Chunk 16: Small Kitchen Appliances,Electric Kettle,Standard (1–1.7L),1500,2000,1,0.25–1,"Widely used in homes for boiling water; brands: Binatone, Century, Scarlett."
,,Travel Kettle (0.5–1L),600,1000,1,0.25–1,Portable; students and travelers.
,,Smart/Temperature Control,1500,2200,1,0.25–1,"Premium; urban homes, offices."
,Blender,Personal Blender,200,400,1.2,0.25–1,"Smoothies, baby food; students, small kitchens."
,,Standard Household Blender,300,700,1.2,0.25–1,"Common in every Nigerian kitchen; e.g., Binatone, Kenwood."
,,High-Performance Blender,800,1500,1.3,0.25–1,"Premium; used in juice bars, restaurants, and homes."
,Toaster,2-Slice Toaster,700,1000,1.2,0.25–0.5,"Basic homes, students."
,,4-Slice Toaster,1000,1500,1.2,0.25–0.5,"Larger families, hotels."
,,Sandwich Maker,700,1200,1.2,0.25–0.5,Common in urban households.
,Rice Cooker,Small (1–2L),300,500,1.2,0.5–2,"Students, small families."
,,Medium (3–5L),500,900,1.2,0.5–2,Typical Nigerian family size.
,,Large (5L+),900,1500,1.2,0.5–2,"Parties, large families."
,Juicer,Citrus Juicer,30,100,1.2,0.25–1,Small kitchens; fresh juice.
,,Centrifugal Juicer,400,800,1.3,0.25–1,"Popular in juice bars, restaurants."
,,Cold-Press (Masticating),150,300,1.2,0.25–1,Premium; health-conscious users.
,Coffee Maker,Drip Coffee Maker,600,1000,1.2,0.5–2,"Offices, homes."
,,Espresso Machine,1000,2000,1.3,0.25–1,"Cafés, premium homes."
,,Capsule Coffee Machine,1200,1500,1.2,0.25–1,Rare in Nigeria; premium households.
,Mixer,Hand Mixer,150,300,1.2,0.25–1,Common in homes for baking.
,,Stand Mixer,300,800,1.2,0.25–1,"Used in bakeries, restaurants."
,Air Fryer,Compact (2–3L),800,1200,1.3,0.5–2,"Urban homes, health-conscious."
,,Standard (4–5L),1200,1800,1.3,0.5–2,Common size for families.
,,Large (6L+),1800,2200,1.3,0.5–2,Larger households; restaurants.
,Electric Pressure Cooker,Compact (3L),500,800,1.3,0.5–2,"Students, small households."
,,Standard (5L),700,1200,1.3,0.5–2,Typical family usage.
,,Large (6–8L),1000,1500,1.3,0.5–2,"Larger families, restaurants."
,Electric Grill,Contact Grill,1000,1500,1.2,0.5–2,"Urban kitchens, fast food joints."
,,Open Grill,1200,2000,1.2,0.5–2,"Homes, restaurants."
,,Panini Press,800,1200,1.2,0.5–2,"Sandwich shops, cafes."
Chunk 17: Large Cooking Appliances,Microwave Oven,Compact (17–20L),700,1000,1.2,0.25–1,"Used for reheating; small families, students."
,,Standard (20–25L),1000,1500,1.2,0.25–1,Common in average homes.
,,Convection/Multi-Function,1200,2000,1.3,0.25–1,"Premium homes, restaurants."
,Electric Oven,Countertop (20–40L),1200,2000,1.3,0.5–2,Baking in homes; popular for cake business.
,,Built-in Wall Oven,2000,3500,1.3,0.5–2,"Modern homes, luxury apartments."
,,Commercial Oven,3000,6000,1.3,1–6,"Bakeries, restaurants."
,Electric Stove,Single Burner Hotplate,1000,1500,1.2,0.5–2,"Students, small households."
,,Double Burner Hotplate,1500,2500,1.2,0.5–3,Small to medium households.
,,4-Burner Electric Stove,2000,4000,1.2,1–4,Larger households; common in cities.
,,Induction Cooktop (1–2),1200,2200,1.3,0.5–2,Premium kitchens; energy efficient.
,Cooker with Oven,Standard (4-Burner + Oven),2500,5000,1.3,1–4,Common in Nigerian families; mixes oven + stove.
,,Premium (5–6 Burners + Oven),3500,7000,1.3,1–5,"Large households, restaurants."
,Electric Grill/Oven Combo,Compact Grill Oven,1500,2000,1.2,0.5–2,"Small restaurants, homes."
,,Large Grill Oven,2000,4000,1.2,1–4,"Hotels, catering services."
,Deep Fryer,Small (1–2L),800,1200,1.2,0.25–1,"Small kitchens, students."
,,Medium (2–4L),1200,1800,1.2,0.25–1,"Common in families, fast food joints."
,,Large (5L+),1800,2500,1.2,1–2,"Restaurants, catering."
,Electric Roaster,Compact (3–5L),1000,1500,1.2,0.5–2,"Rare, but used for chicken and meat."
,,Large (10–20L),1500,2500,1.2,1–3,"Catering, events."
,Pizza Oven,Countertop Pizza Oven,1000,2000,1.3,0.25–1,"Small pizzerias, premium homes."
,,Commercial Pizza Oven,4000,8000,1.3,1–8,"Pizzerias, restaurants."
Chunk 18: Refrigeration Appliances,Refrigerator,Mini/Compact (50–100L),60,120,3,6–24,"Small offices, hostels, hotel rooms; brands like Midea, Hisense."
,,Small (100–150L),80,150,3,6–24,Used in 1–2 person households.
,,Medium (200–300L),100,250,3,6–24,"Standard family fridges (LG, Samsung, Scanfrost)."
,,Large (400–500L),200,400,3,6–24,"Family-sized, common in middle-class homes."
,,Premium (Side-by-Side),300,600,3,6–24,Luxury homes; includes water/ice dispensers.
,,Commercial Display Fridge,300,800,3,8–24,"Supermarkets, restaurants for drinks."
,Deep Freezer,Chest Freezer (100–200L),100,250,3,6–24,Common for frozen food storage in homes.
,,Large Chest (300–500L),200,400,3,6–24,Widely used in Nigerian shops and small eateries.
,,Upright Freezer (200–400L),200,500,3,6–24,Space-saving; used in restaurants and homes.
,,Industrial Freezer,500,1500,3,12–24,"Hotels, frozen food businesses."
,Wine Cooler/Chiller,Small (6–12 bottles),50,120,3,6–24,"Premium homes, lounges."
,,Medium (20–40 bottles),100,200,3,6–24,"Restaurants, bars."
,,Large (50+ bottles),150,300,3,6–24,"Hotels, luxury homes."
,Ice Maker Machine,Portable,100,200,3,2–8,"Small parties, home use."
,,Medium,200,400,3,4–12,"Restaurants, hotels."
,,Commercial Industrial,500,1500,3,12–24,"Ice businesses, big bars."
,Cold Room Unit,"Small (Walk-in, 5–10m³)",1000,3000,3,24,Small frozen food shops.
,,Large (20–50m³),3000,6000,3,24,"Large businesses, markets, cold storage depots."
Chunk 20: Personal Care & Grooming Appliances,Hair Clipper/Trimmer,Corded,10,30,1.2,0.25–1,"Widely used in Nigerian barbershops; brands like Wahl, Andis."
,,Cordless Rechargeable,5,20,1.2,0.25–1,Popular in rural homes with unreliable power.
,,Professional Heavy-duty,20,50,1.5,0.5–2,Used in salons for continuous service.
,Hair Dryer,Handheld (Basic),800,1200,1.5,0.25–1,Common in salons; affordable models.
,,Professional Salon Grade,1200,2000,1.5,0.5–2,Stronger airflow; used in busy salons.
,,Travel/Compact,500,800,1.5,0.25–0.5,"Foldable, low wattage, used in hotels or travel."
,Shaver/Trimmer,Electric Foil Shaver,5,15,1,0.1–0.5,Common for facial grooming.
,,Rotary Shaver,5,20,1,0.1–0.5,Premium models like Philips; mostly urban.
,,Beard Trimmer,5,15,1,0.1–0.5,"Battery/USB powered, common in younger men."
,Electric Toothbrush,Basic Rechargeable,1,5,1,0.1,Growing popularity in urban households.
,,Premium Smart Brush,2,10,1,0.1,"Bluetooth-enabled, rare in Nigeria."
,Hair Straightener,Basic Flat Iron,150,400,1.2,0.25–0.5,Used by ladies for hair styling at home.
,,Professional Salon Grade,400,800,1.2,0.5–1,Stronger ceramic plates; used in salons.
,Hair Curler,Basic Curling Iron,200,500,1.2,0.25–0.5,For personal beauty use.
,,Professional Multi-barrel,500,1000,1.2,0.5–1,Popular in fashion/bridal salons.
,Massage Devices,Handheld Massager,20,60,1.2,0.25–0.5,Used for relaxation in homes.
,,Massage Chair (full-body),150,300,2,0.5–2,"Rare, found in spas, luxury homes."
