Category,Appliance,Type/Variant,Min Power (W),Max Power (W),Surge Factor,Typical Hours/day,Notes
,Other Grooming,Electric Manicure Set,10,30,1,0.25,"Nail salons, rare in homes."
,,Hair Removal Device (Laser),50,150,1,0.25,Rare; used in professional beauty clinics.
Chunk 21: Lighting & Small Power Devices,Light Bulbs,Incandescent (40–100W),40,100,1,4–12,"Old models, still found in rural homes."
,,CFL (Energy Saver),9,23,1,4–12,Widely used in Nigerian households.
,,LED Bulb (5–20W),5,20,1,4–12,"Current standard; used in homes, offices, streets."
,,Smart LED Bulb,7,20,1,4–12,Wi-Fi/app control; mostly in premium homes.
,Lamps,Rechargeable Lantern,2,10,1,2–12,"Common during outages; QASA, Elepaq brands."
,,Desk/Study Lamp (LED),3,15,1,2–8,"Students, offices."
,,Decorative Lamp/Chandelier,20,100,1,2–6,"Premium homes, hotels."
,Outdoor Lighting,Solar Garden Light,1,10,1,6–12,"Used in compounds, pathways."
,,Security Floodlight (LED),20,200,1,6–12,"Common in homes, streets, businesses."
,,Halogen Floodlight,150,500,1,4–12,"Older tech, used in sports fields, events."
,,Street Light (Solar LED),30,120,1,10–12,Increasingly adopted in Nigerian towns.
,Chargers,Basic Phone Charger,3,15,1,2–6,"Ubiquitous, from Tecno, Infinix, iPhone, etc."
,,Fast Charger (18–65W),18,65,1,2–6,Common for modern Android/iPhones.
,,Laptop Charger (45–120W),45,120,1,2–8,"Varies by brand (Dell, HP, MacBook, Lenovo)."
,,Multi-port USB Charger,10,60,1,2–8,"Used in offices, homes."
,Power Banks,"Small (5,000–10,000mAh)",5,15,1,2–6,"Personal daily use, fits pocket."
,,"Medium (20,000mAh)",10,25,1,2–6,"Most common in Nigeria (Oraimo, Anker)."
,,"Large (30,000–50,000mAh)",20,40,1,2–6,"Students, business people, rural users."
,,"Ultra (50,000mAh–100,000mAh)",40,100,1,2–6,"Rare, premium; can charge laptops and multiple phones."
,Torches/Flashlights,Rechargeable Torch,3,10,1,2–6,"Widely used in outages, villages."
,,Heavy-duty LED Flashlight,10,50,1,2–6,"Security guards, outdoor use."
,,Headlamp (LED),2,10,1,2–6,"Used by mechanics, engineers, hunters."
,Other Small Devices,Emergency Light (LED Tube),5,20,1,2–8,Common backup in Nigerian homes.
,,Camping Light,5,30,1,2–8,"Outdoor, village markets."
,,Mosquito Zapper Lamp,5,20,1,4–10,"Used in homes, rural communities to fight mosquitoes."
,,Night Light (Kids Room),1,5,1,6–12,"Found in nurseries, children’s rooms."
,Lanterns,Rechargeable LED Lantern,3,10,1,2–8,Widely used during power outages.
,,Kerosene Lantern (Electric Wick Igniter),5,15,1,2–6,"Hybrid design, rare but still found in rural markets."
,Extension/Adapters,Multi-plug Extension Box,5,15,1,4–12,"Common in homes, offices, shops."
,,Surge Protector Extension,10,30,1,4–12,"Found in offices, tech setups."
,Clocks,Digital Alarm Clock,2,10,1,6–24,"Found in bedrooms, hotels."
,,Wall Clock (Battery/Electric),1,5,1,6–24,"Common in homes, schools, offices."
Chunk 22: Computing & Communication,Laptop,"Ultrabook (13–14"")",30,60,1,4–10,"Thin/lightweight; common in students, professionals. Brands: Dell XPS, MacBook Air, HP Envy."
,,"Standard/Business (15"")",45,90,1,4–10,"Most common in Nigeria; HP, Lenovo, Dell Inspiron."
,,Gaming Laptop,100,250,1,2–8,"High GPU load; Asus ROG, MSI, Alienware."
,,Workstation Laptop,120,300,1,4–10,For engineers/designers; brands like Dell Precision.
,Desktop PC,Basic Office/Desktop,100,200,1,4–10,"Found in schools, cybercafés, offices."
,,High-Performance/Gaming,300,800,1,2–8,"Used for graphics, gaming."
,,All-in-One PC,60,150,1,4–10,Compact; premium homes and offices.
,Monitors,"Small LED (19–24"")",15,40,1,4–10,Common office monitors.
,,"Medium LED (25–32"")",30,80,1,4–10,"Used in design studios, homes."
,,High-end 4K/Curved,60,150,1,2–8,"Designers, gamers, luxury setups."
,Networking Devices,Wi-Fi Router (Basic),5,15,1,6–24,"MTN, Airtel, Glo home routers."
,,4G/5G LTE MiFi,5,20,1,4–12,"Portable, used by students, professionals."
,,Fiber Optic Modem/ONT,10,30,1,6–24,"ISPs like IPNX, Smile, Spectranet."
,Printers,Inkjet Printer,20,50,1.5,0.25–1,"Home use, small offices."
,,Laser Printer,250,500,1.5,0.25–1,"Businesses, offices."
,,All-in-One (Print/Scan/Copy),30,100,1.5,0.25–1,"Found in cybercafés, SMEs."
,,Large Industrial Printer,1000,3000,1.5,2–8,"Printing presses, universities."
,Scanners,Flatbed Scanner,10,30,1,0.25–1,"Offices, schools."
,,Document Scanner (ADF),20,60,1,0.25–1,Used in businesses for bulk scanning.
,Projectors,Portable Pico Projector,10,30,1,0.25–2,"For presentations, travel."
,,Standard LED Projector,50,150,1,1–4,"Used in schools, churches, offices."
,,High-Brightness (LCD/DLP),200,500,1,2–6,"Found in event centers, universities."
,,Cinema-Grade Projector,1000,3000,1,4–12,"Rare; used in theaters, big auditoriums."
,Servers/Workstations,Small Server (Home/Office),200,500,1.2,6–24,"Small businesses, IT hubs."
,,Rack Server,500,1200,1.2,12–24,"Data centers, banks."
,,Blade Server,800,2500,1.2,12–24,"Large enterprises, universities."
Chunk 25: Water Systems & Related Appliances,Water Pumps,Small Domestic Pump (0.5HP),300,400,3,0.25–2,Used for overhead tank filling in small homes.
,,Medium Pump (1HP),750,1000,3,0.5–3,"Common in duplex homes, borehole systems."
,,Large Pump (1.5–2HP),1200,2500,3,1–4,"Used in estates, commercial water supply."
,Borehole Systems,Submersible Pump (0.5–1HP),400,1200,3,1–3,Installed in boreholes; common in Nigerian homes.
,,Submersible Pump (2–3HP),1500,3000,3,1–3,Large-scale water supply in communities and estates.
,Water Dispensers,Tabletop Dispenser (Hot/Cold),500,800,1.5,1–6,"Common in offices, schools, urban homes."
,,Standing Dispenser (Hot/Cold),500,1000,1.5,2–8,Widespread in offices and shops.
,,Premium Dispenser (with fridge),800,1200,1.5,2–8,Luxury units in urban homes/offices.
,Electric Water Heaters,Instant Shower Heater,2000,4000,1.5,0.25–1,Common in hotels and modern homes.
,,Storage Tank Heater (30–100L),1500,3000,1.5,0.5–2,Found in larger urban homes.
,,Solar Water Heater,0,100,0,4–8,Uses sunlight; minimal electric consumption.
,Water Purifiers,Electric UV Purifier,20,60,1,1–6,Found in health-conscious urban homes.
,,Reverse Osmosis System,30,100,1,2–8,Used in urban homes and offices.
,,Portable Water Filter (USB-powered),5,15,1,1–4,"Rare, used during travel or emergencies."
,Other Water Devices,Humidifier,20,50,1,2–8,Rare; used in AC rooms and offices.
,,Dehumidifier,200,600,2,2–8,Used in coastal/rainy areas to reduce dampness.
,,Water Fountain (Decorative),20,100,1.2,1–6,"Found in hotels, gardens, luxury homes."
Chunk 26: Security & Safety Appliances,CCTV Cameras,Analog CCTV,5,10,1,12–24,"Common in shops, homes, churches."
,,IP Camera (Basic),5,15,1,12–24,Used in homes/offices with internet access.
,,Dome Camera (Indoor),5,12,1,12–24,"Found in offices, banks."
,,Bullet Camera (Outdoor),10,20,1,12–24,"Used in streets, estates, gates."
,,PTZ Camera (Motorized),15,40,1,12–24,"High-end, movable, used in large compounds."
,Alarm Systems,Burglar Alarm (Basic),5,15,1,12–24,"Installed in shops, banks, offices."
,,Smart Alarm System,10,30,1,12–24,"Internet-enabled, more urban."
,Access Control,Biometric Door Lock,5,15,1,12–24,"Used in offices, banks, smart homes."
,,Smart Card Reader,5,15,1,12–24,"Installed in hotels, offices."
,,Video Doorbell,5,20,1,2–8,"Rare, used in modern smart homes."
,Fire Safety,Smoke Detector (Standalone),1,5,1,12–24,"Installed in kitchens, hotels."
,,Smoke Detector (Smart),2,8,1,12–24,Wi-Fi connected; rare in Nigeria.
,,Fire Alarm Control Panel,20,100,1,12–24,"Used in large buildings, malls."
,Electric Fence,Fence Energizer (Small),10,50,2,12–24,Homes and small compounds.
,,Fence Energizer (Large),50,200,2,12–24,"Estates, commercial facilities."
,Motion Sensors,,2,10,1,12–24,"Security lights, alarms."
,,Smart Motion Detector,5,15,1,12–24,Connected to CCTV or smart systems.
,Intercom Systems,Wired Intercom Unit,5,15,1,2–8,"Common in offices, hotels."
,,Wireless Intercom,5,20,1,2–8,Rare but growing in smart homes.
,Other Devices,Siren (Emergency),10,100,1,0.1–0.5,"Used in police, fire trucks, compounds."
,,Floodlight (Security Light),50,200,1,6–12,Outdoor security lighting.
,,Solar Security Light,2,20,0,6–12,"Standalone solar; widely used in estates, villages."
Chunk 29: Tools & Workshop Equipment,Drills,Hand Drill (corded),250,500,1.2,0.5–2,"Common in workshops, small repairs."
,,Hammer Drill (heavy duty),600,1200,1.5,0.5–2,Used in construction and borehole drilling.
,Grinders,"Small Angle Grinder (4.5"")",500,800,1.5,0.5–2,"Popular in metal workshops, mechanic shops."
,,"Large Angle Grinder (7–9"")",1000,2000,1.5,0.5–2,Heavy-duty industrial use.
,Sewing Machines,Manual Sewing Machine (with motor),70,120,1,2–6,Common in tailoring shops.
,,Electric Sewing Machine,100,200,1,2–6,"Modern, compact; home use."
,,Industrial Sewing Machine,250,600,1.2,4–8,Large-scale tailoring and fashion houses.
,Welding Machines,Arc Welder (small portable),2000,5000,2.5,1–4,Popular among roadside welders.
,,Industrial Arc Welder,5000,10000,2.5,2–6,Used in heavy construction.
,Air Compressors,Small Portable,250,1000,1.5,0.5–2,"Car repair shops, vulcanizers."
,,Medium Garage Type,1000,3000,1.5,1–4,"Workshops, filling stations."
,,Industrial Air Compressor,3000,10000,2,2–6,Heavy factories and construction.
,Cutting Machines,Small Electric Saw,500,1500,1.5,0.5–2,"Carpentry shops, home DIY."
,,Circular Saw,1200,2000,1.5,1–3,Common in woodworking shops.
,,Industrial Cutting Machine,2000,5000,2,1–4,Factories and industrial projects.
,Polishing & Sanding Tools,Orbital Sander,200,400,1.2,0.5–2,Furniture finishing.
,,Belt Sander,600,1200,1.5,0.5–2,Woodwork shops.
,Other Workshop Tools,Heat Gun,1000,2000,1.2,0.5–2,"Used for paint removal, shrinking plastics."
,,Glue Gun,40,100,1,1–4,"DIY, crafting, repairs."
,,Industrial Lathe Machine,5000,20000,2,2–8,Heavy machine shops.
,,CNC Machine (basic),2000,6000,1.5,2–6,"Manufacturing, advanced fabrication."
"Chunk 30: Health, Medical & Lab Equipment",Hospital Beds,Motorized Bed (adjustable),100,300,1.2,12–24,"Found in modern hospitals, uses electric motors for adjustments."
,Patient Monitors,Basic Monitor,30,80,1,6–24,"Used in clinics to track vitals (heart rate, BP)."
,,Advanced ICU Monitor,80,150,1,12–24,"Found in intensive care units, continuous monitoring."
,Ultrasound Machines,Portable Ultrasound,200,500,1.2,2–8,Used in clinics and mobile health outreaches.
,,Standard Hospital Unit,500,1500,1.5,4–12,Found in hospitals for diagnostics.
,X-Ray Machines,Portable X-Ray,500,2000,2,1–4,Used in small clinics and dental offices.
,,Standard Radiology X-Ray,3000,10000,2.5,2–6,Installed in hospitals; requires high surge capacity.
,MRI Machines,Closed MRI,"10,000","50,000",2.5,4–8,Found only in advanced hospitals.
,,Open MRI,5000,20000,2.5,4–8,Lower power but less detailed; used in diagnostic centers.
,CT Scanners,Compact CT,5000,20000,2.5,2–6,Found in specialized hospitals.
,,Full-body CT,20000,50000,2.5,2–6,Heavy diagnostic use; rare in Nigeria.
,Incubators,Infant Incubator,300,800,1.5,12–24,Neonatal care in maternity hospitals.
,Dialysis Machines,Hemodialysis Unit,1500,3000,1.5,3–6,Kidney centers and specialized hospitals.
,Oxygen Concentrators,Small Portable Unit,200,400,1.2,6–24,"Home healthcare, small clinics."
,,Large Medical Unit,400,1000,1.2,12–24,Hospital intensive care units.
,Laboratory Equipment,Centrifuge (small),100,500,1.5,2–6,Medical labs for blood/urine testing.
,,Centrifuge (large),"1,000","3,000",2,2–6,Large hospitals and labs.
,,Incubator (medical/lab),200,800,1.5,12–24,Used in neonatal care and biology labs.
,,Blood Analyzer,200,500,1.5,2–6,Pathology labs.
,Respiratory Equipment,Oxygen Concentrator,300,800,1.5,6–24,"Home care, hospitals."
,,Ventilator (ICU),400,"1,200",2,12–24,Critical care in hospitals.
,Defibrillators,Portable AED,100,300,1.2,<1,Emergency use in ambulances and clinics.
,,Hospital Defibrillator,300,1000,1.2,<1,Used in emergency wards.
,Sterilizers (Autoclaves),Small Clinic Autoclave,500,1000,1.5,2–6,Used in dental and small clinics.
,,Large Hospital Autoclave,2000,5000,2,2–6,Found in hospitals and labs.
,,UV Sterilizer Cabinet,50,200,1.2,2–6,"Beauty salons, clinics."
,Microscopes,Basic Light Microscope,10,30,1,2–6,Schools and basic labs.
,,Digital Microscope,30,80,1,2–6,Advanced schools and clinics.
,,Research-grade Microscope,100,500,1,2–8,Universities and research labs.
,Lab Freezers,Compact Medical Freezer,100,300,3,6–24,For vaccines and lab samples.
,,Ultra-Low Freezer (-80°C),500,2000,3,12–24,Found in advanced labs and research institutes.
,Cold Storage (Medical),Vaccine Refrigerator (small),100,300,3,12–24,Rural clinics for vaccine preservation.
,,Medical Freezer (large),500,"1,500",3,12–24,"Hospitals, labs, blood banks."
,Surgical Tools,Electrosurgical Unit,300,"1,200",2,2–6,Used in operating rooms.
,,Surgical Lights (LED/Halogen),100,500,1.5,2–8,Found in theatres for precision lighting.
,Dental Equipment,Dental Chair with Tools,500,1500,1.5,2–8,Dentists and clinics.
,,Dental X-Ray Unit,200,800,2,1–4,Specialized dental clinics.
Chunk 34: Agricultural & Farming Equipment,Water Pumps (Irrigation/Borehole),Small Submersible Pump,200,"1,000",2,2–6,"Used for shallow wells, small farms."
,,Large Submersible Pump,"1,500","5,000",2.5,2–8,"Borehole systems for estates, farms, rural communities."
,,Surface Pump,500,"2,000",2,2–6,Open-field irrigation.
,Grain Processing Machines,Grain Grinder/Mill (small),500,"1,500",2,1–4,"Small shops, rural areas."
,,Grain Thresher (large),"2,000","7,000",2.5,2–6,"Large farms, cooperatives."
,Incubators,Small Egg Incubator (50–200 eggs),100,500,1,24,"Poultry farms, small agribusiness."
,,Large Incubator (1000+ eggs),"1,000","5,000",1.2,24,Commercial poultry farms.
,Feed Processing Equipment,Feed Mixer (small),500,"1,500",2,2–6,Poultry and livestock farms.
,,Feed Pelletizer (large),"2,000","6,000",2.5,2–8,Industrial animal feed production.
,Irrigation Systems,Drip Irrigation Pump,100,500,1.5,2–6,Small-scale vegetable farms.
,,Pivot Irrigation System,"1,000","4,000",2,4–10,"Large farms (rice, maize, wheat)."
,Harvesting Equipment,Small Corn Sheller,500,"1,500",2,2–4,"Rural cooperatives, markets."
,,Rice Milling Machine,"1,000","5,000",2.5,2–6,Medium to large rice mills.
,Cold Storage,Small Farm Cold Room,"1,000","3,000",1.5,12–24,Vegetable and fruit storage.
,,Large Cold Warehouse,"5,000","20,000",2,12–24,Industrial-scale food preservation.
,Sprayers,Electric Knapsack Sprayer,60,150,1,2–6,Farmers for pesticides and fertilizers.
,,Boom Sprayer (tractor-mounted),"1,000","3,000",2,2–4,"Large farms, plantations."
,Greenhouse Systems,Ventilation Fan,100,500,1.2,6–12,Used to regulate temperature.
,,Grow Lights (LED/HID),50,500,1,6–18,Commercial greenhouses.
,Livestock Equipment,Automatic Watering System,50,200,1,4–12,"Poultry, cattle, goat farms."
,,Milking Machine,500,"1,500",2,2–6,Dairy farms.
Chunk 37: Educational & Institutional Appliances,Overhead Projectors,Classroom Overhead Projector,250,500,1.5,2–6,Used in older classrooms and lecture halls.
,Smart Boards,Interactive Whiteboard,100,300,1.2,2–6,"Schools, training centers, universities."
,Digital Displays,"Classroom LED Screen (32–55"")",80,250,1,2–8,"Modern classrooms, training halls."
,Language Lab Equipment,Headsets + Consoles,50,150,1,2–6,Language learning facilities.
,Science Lab Equipment,Microscope (digital),20,60,1,2–6,"Educational labs, research institutions."
,,Centrifuge (small),100,500,1.5,1–4,Medical & science labs.
,,Centrifuge (large),"1,000","3,000",2,2–6,"Hospital, research institutions."
,,Hot Plate (lab),200,"1,000",1.5,1–4,Chemistry labs for heating.
,Classroom Tools,Document Camera,10,30,1,2–6,Used for live teaching demonstrations.
,,Slide Projector,100,250,1.5,2–6,"Legacy device, some schools still use."
,Library Equipment,Barcode Scanner,5,15,1,2–8,Used for borrowing/returns.
,,Library Kiosk,100,300,1.2,6–12,Digital catalog search.
,Institutional Printers,Heavy-Duty Printer (A3/A2),500,"2,000",2,2–8,"Printing exam scripts, books."
,,Industrial Photocopier,"1,000","3,000",2.5,4–12,"Universities, ministries."
,AV Equipment,PA System (small hall),200,800,1.5,2–6,"Lecture halls, schools."
,,PA System (large hall),"1,000","5,000",2,2–8,"Universities, conferences."
,Specialized Devices,3D Printer (educational),50,200,1.5,2–6,Schools teaching STEM/engineering.
,,Robotics Kits (charging),20,100,1,2–6,Coding/robotics education labs.
,Other Classroom Devices,Electronic Bell System,50,150,1,2–12,Used in schools for timekeeping.
,,Classroom Fan (wall-mounted),40,80,1.2,6–12,For ventilation in classrooms.
Basic Motion Sensor,,,,,,,
